d,two_theta,intensity,h,k,l,mult,phase,id
5.3756,16.4773,27.01,1,1,0,4,Anglesite,96-900-4485
4.264,20.8157,797.25,1,0,1,4,Anglesite,96-900-4485
4.236,20.9546,299.41,0,2,0,2,Anglesite,96-900-4485
3.8088,23.3365,532.2,1,1,1,8,Anglesite,96-900-4485
3.6178,24.587,214.91,1,2,0,4,Anglesite,96-900-4485
3.4774,25.5958,280.54,2,0,0,2,Anglesite,96-900-4485
3.3323,26.7312,829.91,0,2,1,4,Anglesite,96-900-4485
3.217,27.7078,677.33,2,1,0,4,Anglesite,96-900-4485
3.0051,29.7045,1000,1,2,1,8,Anglesite,96-900-4485
2.7634,32.3717,362.77,2,1,1,8,Anglesite,96-900-4485
2.6986,33.1701,462.67,0,0,2,2,Anglesite,96-900-4485
2.6878,33.3082,20.29,2,2,0,4,Anglesite,96-900-4485
2.6165,34.2428,97.46,1,3,0,4,Anglesite,96-900-4485
2.4118,37.2519,0,1,1,2,8,Anglesite,96-900-4485
2.406,37.3456,180.66,2,2,1,8,Anglesite,96-900-4485
2.3544,38.1939,19,1,3,1,8,Anglesite,96-900-4485
2.276,39.564,199.74,0,2,2,4,Anglesite,96-900-4485
2.2361,40.3007,51.57,3,1,0,4,Anglesite,96-900-4485
2.1922,41.144,62.88,2,3,0,4,Anglesite,96-900-4485
2.1631,41.7222,283.88,1,2,2,8,Anglesite,96-900-4485
2.132,42.361,56.67,2,0,2,4,Anglesite,96-900-4485
2.1301,42.3998,1.6,3,0,1,4,Anglesite,96-900-4485
2.118,42.6542,1.69,0,4,0,2,Anglesite,96-900-4485
2.0675,43.7487,467.92,2,1,2,8,Anglesite,96-900-4485
2.0658,43.7865,515.15,3,1,1,8,Anglesite,96-900-4485
2.0337,44.5157,3.91,3,2,0,4,Anglesite,96-900-4485
2.031,44.5759,354.65,2,3,1,8,Anglesite,96-900-4485
2.0261,44.69,327.67,1,4,0,4,Anglesite,96-900-4485
1.9716,45.9952,225.06,0,4,1,4,Anglesite,96-900-4485
1.9044,47.7182,40.97,2,2,2,8,Anglesite,96-900-4485
1.9031,47.7535,1.59,3,2,1,8,Anglesite,96-900-4485
1.8969,47.9186,1.12,1,4,1,8,Anglesite,96-900-4485
1.8785,48.4166,73.05,1,3,2,8,Anglesite,96-900-4485
1.8089,50.4077,0.25,2,4,0,4,Anglesite,96-900-4485
1.7919,50.9212,183.67,3,3,0,4,Anglesite,96-900-4485
1.7418,52.4952,87.85,1,0,3,4,Anglesite,96-900-4485
1.7387,52.5941,20.48,4,0,0,2,Anglesite,96-900-4485
1.7218,53.1508,6.91,3,1,2,8,Anglesite,96-900-4485
1.7151,53.3744,29.33,2,4,1,8,Anglesite,96-900-4485
1.7061,53.6801,46.77,1,1,3,8,Anglesite,96-900-4485
1.7032,53.7774,89.7,4,1,0,4,Anglesite,96-900-4485
1.7015,53.8353,14.47,2,3,2,8,Anglesite,96-900-4485
1.7006,53.8677,79.83,3,3,1,8,Anglesite,96-900-4485
1.6661,55.0748,0.11,0,4,2,4,Anglesite,96-900-4485
1.6559,55.443,75.17,0,2,3,4,Anglesite,96-900-4485
1.6462,55.7977,25.5,1,5,0,4,Anglesite,96-900-4485
1.6243,56.6202,40.1,4,1,1,8,Anglesite,96-900-4485
1.6241,56.6255,0.02,3,2,2,8,Anglesite,96-900-4485
1.6203,56.772,186.67,1,4,2,8,Anglesite,96-900-4485
1.6109,57.1329,115.1,1,2,3,8,Anglesite,96-900-4485
1.6085,57.2264,11.33,4,2,0,4,Anglesite,96-900-4485
1.5746,58.5752,9.68,1,5,1,8,Anglesite,96-900-4485
1.5702,58.7555,62.15,2,1,3,8,Anglesite,96-900-4485
1.5637,59.0258,4.46,3,4,0,4,Anglesite,96-900-4485
1.5415,59.9614,17.36,4,2,1,8,Anglesite,96-900-4485
1.5232,60.7569,8.01,2,5,0,4,Anglesite,96-900-4485
1.5026,61.6816,0.44,2,4,2,8,Anglesite,96-900-4485
1.5019,61.7113,0.13,3,4,1,8,Anglesite,96-900-4485
1.4951,62.0248,26.29,2,2,3,8,Anglesite,96-900-4485
1.4928,62.1318,186.7,3,3,2,8,Anglesite,96-900-4485
1.4825,62.6115,7.05,1,3,3,8,Anglesite,96-900-4485
1.4806,62.6999,5.7,4,3,0,4,Anglesite,96-900-4485
1.4659,63.3988,93.48,2,5,1,8,Anglesite,96-900-4485
1.4616,63.6082,22.87,4,0,2,4,Anglesite,96-900-4485
1.4403,64.661,127.29,4,1,2,8,Anglesite,96-900-4485
1.4278,65.297,74.07,4,3,1,8,Anglesite,96-900-4485
1.4213,65.6345,0.49,3,0,3,4,Anglesite,96-900-4485
1.412,66.1228,6.86,0,6,0,2,Anglesite,96-900-4485
1.4054,66.4739,37.77,1,5,2,8,Anglesite,96-900-4485
1.4017,66.6703,111.09,3,1,3,8,Anglesite,96-900-4485
1.3907,67.2681,84.82,2,3,3,8,Anglesite,96-900-4485
1.3838,67.6512,16.64,1,6,0,4,Anglesite,96-900-4485
1.3817,67.7672,11.9,4,2,2,8,Anglesite,96-900-4485
1.3726,68.2771,2.79,5,1,0,4,Anglesite,96-900-4485
1.3712,68.3572,63.95,0,4,3,4,Anglesite,96-900-4485
1.368,68.5404,58.64,3,5,0,4,Anglesite,96-900-4485
1.366,68.6515,50.65,0,6,1,4,Anglesite,96-900-4485
1.353,69.4086,1.2,3,4,2,8,Anglesite,96-900-4485
1.3493,69.6229,56.3,0,0,4,2,Anglesite,96-900-4485
1.3475,69.7315,0.18,3,2,3,8,Anglesite,96-900-4485
1.347,69.7624,43.05,5,0,1,4,Anglesite,96-900-4485
1.3453,69.8619,0.01,1,4,3,8,Anglesite,96-900-4485
1.3439,69.9455,0.02,4,4,0,4,Anglesite,96-900-4485
1.3404,70.1532,66.74,1,6,1,8,Anglesite,96-900-4485
1.3303,70.7688,17.23,5,1,1,8,Anglesite,96-900-4485
1.3265,71.0002,4.16,2,5,2,8,Anglesite,96-900-4485
1.326,71.0279,28.25,3,5,1,8,Anglesite,96-900-4485
1.3216,71.3059,16.94,5,2,0,4,Anglesite,96-900-4485
1.3087,72.1136,1.14,1,1,4,8,Anglesite,96-900-4485
1.3083,72.143,1.67,2,6,0,4,Anglesite,96-900-4485
1.3041,72.4116,24.63,4,4,1,8,Anglesite,96-900-4485
1.2981,72.8004,0.07,4,3,2,8,Anglesite,96-900-4485
1.2857,73.6167,16.5,0,2,4,4,Anglesite,96-900-4485
1.2836,73.753,48.74,5,2,1,8,Anglesite,96-900-4485
1.2756,74.2951,13.4,2,4,3,8,Anglesite,96-900-4485
1.2714,74.5793,14.71,2,6,1,8,Anglesite,96-900-4485
1.2696,74.7073,33.04,3,3,3,8,Anglesite,96-900-4485
1.2643,75.0765,19.01,1,2,4,8,Anglesite,96-900-4485
1.2579,75.5188,17.25,2,0,4,4,Anglesite,96-900-4485
1.2511,76.0056,19.53,0,6,2,4,Anglesite,96-900-4485
1.2478,76.2405,11.76,5,3,0,4,Anglesite,96-900-4485
1.2443,76.4951,58.32,2,1,4,8,Anglesite,96-900-4485
1.2369,77.0392,19.83,4,1,3,8,Anglesite,96-900-4485
1.2313,77.4499,22.28,1,6,2,8,Anglesite,96-900-4485
1.2234,78.0436,0.01,5,1,2,8,Anglesite,96-900-4485
1.2202,78.2937,101.61,3,5,2,8,Anglesite,96-900-4485
1.2158,78.6321,10.37,5,3,1,8,Anglesite,96-900-4485
1.2145,78.7273,4.22,1,5,3,8,Anglesite,96-900-4485
1.2135,78.8074,1.89,4,5,0,4,Anglesite,96-900-4485
1.2059,79.3988,0.01,3,6,0,4,Anglesite,96-900-4485
1.2059,79.4014,3.87,2,2,4,8,Anglesite,96-900-4485
1.203,79.6324,0.05,4,4,2,8,Anglesite,96-900-4485
1.1993,79.9296,13.91,1,3,4,8,Anglesite,96-900-4485
1.1991,79.9398,7.11,4,2,3,8,Anglesite,96-900-4485
1.1924,80.4852,0.53,1,7,0,4,Anglesite,96-900-4485
1.1869,80.9344,26.19,5,2,2,8,Anglesite,96-900-4485
1.1839,81.1777,39.99,4,5,1,8,Anglesite,96-900-4485
1.1802,81.4882,0.09,3,4,3,8,Anglesite,96-900-4485
1.1772,81.7385,7.92,2,6,2,8,Anglesite,96-900-4485
1.1769,81.7649,0.07,3,6,1,8,Anglesite,96-900-4485
1.1643,82.8444,8.83,1,7,1,8,Anglesite,96-900-4485
1.1627,82.9862,34.7,5,4,0,4,Anglesite,96-900-4485
1.1625,82.9996,33.25,2,5,3,8,Anglesite,96-900-4485
1.1591,83.2938,21.88,6,0,0,2,Anglesite,96-900-4485
1.1553,83.6352,6.19,3,1,4,8,Anglesite,96-900-4485
1.1491,84.1884,7.33,2,3,4,8,Anglesite,96-900-4485
1.1485,84.2467,0.18,6,1,0,4,Anglesite,96-900-4485
1.1432,84.7206,30.85,4,3,3,8,Anglesite,96-900-4485
1.143,84.7386,26.31,2,7,0,4,Anglesite,96-900-4485
1.138,85.2013,0.1,0,4,4,4,Anglesite,96-900-4485
1.1366,85.3326,0.02,5,4,1,8,Anglesite,96-900-4485
1.1326,85.7048,16.84,5,3,2,8,Anglesite,96-900-4485
1.1243,86.488,0.41,3,2,4,8,Anglesite,96-900-4485
1.1233,86.5885,0.51,6,1,1,8,Anglesite,96-900-4485
1.1231,86.6106,65.91,1,4,4,8,Anglesite,96-900-4485
1.1182,87.0788,14.2,2,7,1,8,Anglesite,96-900-4485
1.118,87.0971,10.7,6,2,0,4,Anglesite,96-900-4485
1.1108,87.8143,22.11,0,6,3,4,Anglesite,96-900-4485
1.1067,88.2145,0.55,4,5,2,8,Anglesite,96-900-4485
1.101,88.7954,0.02,3,6,2,8,Anglesite,96-900-4485
1.1004,88.8532,20.07,5,0,3,4,Anglesite,96-900-4485
1.0969,89.2205,25.75,1,6,3,8,Anglesite,96-900-4485
1.0961,89.299,2.38,4,6,0,4,Anglesite,96-900-4485
1.0948,89.4324,38.52,6,2,1,8,Anglesite,96-900-4485
1.0913,89.8006,6.84,5,1,3,8,Anglesite,96-900-4485
1.0907,89.8653,0.15,1,7,2,8,Anglesite,96-900-4485
1.0889,90.0454,15.62,3,5,3,8,Anglesite,96-900-4485
1.0816,90.8297,0.02,2,4,4,8,Anglesite,96-900-4485
1.0779,91.2269,51.71,3,3,4,8,Anglesite,96-900-4485
1.0767,91.3594,11.61,4,4,3,8,Anglesite,96-900-4485
1.0751,91.5298,4.19,5,5,0,4,Anglesite,96-900-4485
1.0742,91.6333,6.23,4,6,1,8,Anglesite,96-900-4485
1.0729,91.7747,3.11,3,7,0,4,Anglesite,96-900-4485
1.0723,91.8353,0,6,3,0,4,Anglesite,96-900-4485
1.0678,92.3407,46.4,5,4,2,8,Anglesite,96-900-4485
1.0667,92.463,9.06,1,0,5,4,Anglesite,96-900-4485
1.066,92.5416,6.28,4,0,4,4,Anglesite,96-900-4485
1.0651,92.6436,23.53,5,2,3,8,Anglesite,96-900-4485
1.0651,92.6464,26.25,6,0,2,4,Anglesite,96-900-4485
1.059,93.335,19.97,0,8,0,2,Anglesite,96-900-4485
1.0583,93.4116,8.76,1,1,5,8,Anglesite,96-900-4485
1.0581,93.4396,7.67,2,6,3,8,Anglesite,96-900-4485
1.0576,93.4902,32.01,4,1,4,8,Anglesite,96-900-4485
1.0567,93.5951,1.11,6,1,2,8,Anglesite,96-900-4485
1.0544,93.8666,5.06,5,5,1,8,Anglesite,96-900-4485
1.0525,94.0858,34.88,2,7,2,8,Anglesite,96-900-4485
1.0523,94.112,36.99,3,7,1,8,Anglesite,96-900-4485
1.0518,94.1728,0.02,6,3,1,8,Anglesite,96-900-4485
1.0469,94.7442,0.05,1,8,0,4,Anglesite,96-900-4485
1.046,94.8517,18.27,0,2,5,4,Anglesite,96-900-4485
1.0436,95.1455,9.81,1,5,4,8,Anglesite,96-900-4485
1.0392,95.6764,0.01,0,8,1,4,Anglesite,96-900-4485
1.0344,96.264,26.52,1,2,5,8,Anglesite,96-900-4485
1.0338,96.343,4.47,4,2,4,8,Anglesite,96-900-4485
1.0329,96.4483,20.13,6,2,2,8,Anglesite,96-900-4485
1.0278,97.0909,21.15,1,8,1,8,Anglesite,96-900-4485
1.0253,97.3998,8.13,5,3,3,8,Anglesite,96-900-4485
1.0234,97.6493,8.55,2,1,5,8,Anglesite,96-900-4485
1.0216,97.883,1.17,3,4,4,8,Anglesite,96-900-4485
1.0168,98.4974,0,6,4,0,4,Anglesite,96-900-4485
1.0155,98.6684,3.41,4,6,2,8,Anglesite,96-900-4485
1.0131,98.9927,8.41,2,8,0,4,Anglesite,96-900-4485
1.01,99.3977,2.69,2,5,4,8,Anglesite,96-900-4485
1.006,99.935,19.89,4,5,3,8,Anglesite,96-900-4485
4.9811,17.7924,0.94,0,1,1,4,Cerussite,96-901-3804
4.4252,20.049,141.02,1,1,0,4,Cerussite,96-901-3804
4.2496,20.8868,72.25,0,2,0,2,Cerussite,96-901-3804
3.5915,24.7699,1000,1,1,1,8,Cerussite,96-901-3804
3.4957,25.4601,469.21,0,2,1,4,Cerussite,96-901-3804
3.0737,29.0269,169.63,0,0,2,2,Cerussite,96-901-3804
2.8982,30.8276,3.24,1,2,1,8,Cerussite,96-901-3804
2.8905,30.9113,15.66,0,1,2,4,Cerussite,96-901-3804
2.6438,33.8786,12.42,1,0,2,4,Cerussite,96-901-3804
2.5916,34.5822,143.76,2,0,0,2,Cerussite,96-901-3804
2.573,34.8407,4.2,0,3,1,4,Cerussite,96-901-3804
2.5245,35.5319,170.8,1,1,2,8,Cerussite,96-901-3804
2.4905,36.033,86.37,0,2,2,4,Cerussite,96-901-3804
2.486,36.1016,250.91,1,3,0,4,Cerussite,96-901-3804
2.3046,39.0523,0.02,1,3,1,8,Cerussite,96-901-3804
2.2991,39.1512,3.2,2,1,1,8,Cerussite,96-901-3804
2.2448,40.1369,0.03,1,2,2,8,Cerussite,96-901-3804
2.2126,40.747,60.68,2,2,0,4,Cerussite,96-901-3804
2.1248,42.511,22.26,0,4,0,2,Cerussite,96-901-3804
2.0832,43.4031,0.36,0,3,2,4,Cerussite,96-901-3804
2.0819,43.4315,273.53,2,2,1,8,Cerussite,96-901-3804
2.0082,45.1102,126.56,0,4,1,4,Cerussite,96-901-3804
1.9921,45.4964,0.36,0,1,3,4,Cerussite,96-901-3804
1.9813,45.7569,131.25,2,0,2,4,Cerussite,96-901-3804
1.9329,46.9712,236.72,1,3,2,8,Cerussite,96-901-3804
1.9296,47.0566,0.59,2,1,2,8,Cerussite,96-901-3804
1.8726,48.58,1.56,1,4,1,8,Cerussite,96-901-3804
1.8595,48.9451,171.96,1,1,3,8,Cerussite,96-901-3804
1.8458,49.3325,82.17,0,2,3,4,Cerussite,96-901-3804
1.8259,49.9051,2.88,2,3,1,8,Cerussite,96-901-3804
1.7957,50.8028,42.14,2,2,2,8,Cerussite,96-901-3804
1.7478,52.2991,18.4,0,4,2,4,Cerussite,96-901-3804
1.7388,52.5913,0.82,1,2,3,8,Cerussite,96-901-3804
1.6931,54.1246,18.13,3,1,0,4,Cerussite,96-901-3804
1.6604,55.2827,0,0,3,3,4,Cerussite,96-901-3804
1.6562,55.4332,0.2,1,4,2,8,Cerussite,96-901-3804
1.6431,55.9124,14.41,2,4,0,4,Cerussite,96-901-3804
1.6384,56.09,0.93,0,5,1,4,Cerussite,96-901-3804
1.6323,56.3153,87.52,3,1,1,8,Cerussite,96-901-3804
1.6237,56.6433,0,2,3,2,8,Cerussite,96-901-3804
1.6152,56.9671,14.81,1,5,0,4,Cerussite,96-901-3804
1.5874,58.0582,82.9,2,4,1,8,Cerussite,96-901-3804
1.5812,58.3078,0.08,1,3,3,8,Cerussite,96-901-3804
1.5794,58.381100000000004,0.36,2,1,3,8,Cerussite,96-901-3804
1.5622,59.0882,72.67,1,5,1,8,Cerussite,96-901-3804
1.5489,59.6462,1.69,3,2,1,8,Cerussite,96-901-3804
1.5369,60.1608,19.96,0,0,4,2,Cerussite,96-901-3804
1.5123,61.2401,2.09,0,1,4,4,Cerussite,96-901-3804
1.5061,61.5205,0.23,3,0,2,4,Cerussite,96-901-3804
1.5034,61.6419,48.48,2,2,3,8,Cerussite,96-901-3804
1.4875,62.3749,0.11,0,5,2,4,Cerussite,96-901-3804
1.483,62.586,22.11,3,1,2,8,Cerussite,96-901-3804
1.4751,62.9609,40.84,3,3,0,4,Cerussite,96-901-3804
1.475,62.9653,22.62,0,4,3,4,Cerussite,96-901-3804
1.4735,63.0382,0,1,0,4,4,Cerussite,96-901-3804
1.4518,64.0894,24.6,1,1,4,8,Cerussite,96-901-3804
1.4491,64.2241,20.48,2,4,2,8,Cerussite,96-901-3804
1.4453,64.4147,12.05,0,2,4,4,Cerussite,96-901-3804
1.4344,64.9635,0.27,3,3,1,8,Cerussite,96-901-3804
1.4298,65.1962,22.42,1,5,2,8,Cerussite,96-901-3804
1.4196,65.724,0.22,3,2,2,8,Cerussite,96-901-3804
1.4187,65.7727,0.35,1,4,3,8,Cerussite,96-901-3804
1.4165,65.8843,18.29,0,6,0,2,Cerussite,96-901-3804
1.398,66.8687,0,2,3,3,8,Cerussite,96-901-3804
1.3922,67.1896,0.45,1,2,4,8,Cerussite,96-901-3804
1.3848,67.5918,0.16,2,5,1,8,Cerussite,96-901-3804
1.3804,67.8409,0,0,6,1,4,Cerussite,96-901-3804
1.3509,69.5302,0.21,0,3,4,4,Cerussite,96-901-3804
1.3339,70.5486,0.03,1,6,1,8,Cerussite,96-901-3804
1.3299,70.7925,60.3,3,3,2,8,Cerussite,96-901-3804
1.3219,71.2838,28.35,2,0,4,4,Cerussite,96-901-3804
1.3097,72.0493,0.01,3,4,1,8,Cerussite,96-901-3804
1.3083,72.1411,0.08,0,5,3,4,Cerussite,96-901-3804
1.3072,72.2093,56.62,1,3,4,8,Cerussite,96-901-3804
1.3062,72.2748,0.03,2,1,4,8,Cerussite,96-901-3804
1.3052,72.3377,48.86,3,1,3,8,Cerussite,96-901-3804
1.2958,72.9474,17.95,4,0,0,2,Cerussite,96-901-3804
1.2901,73.3217,0.24,2,5,2,8,Cerussite,96-901-3804
1.2865,73.5623,26.38,0,6,2,4,Cerussite,96-901-3804
1.2819,73.8686,44.69,2,4,3,8,Cerussite,96-901-3804
1.2685,74.7814,41.59,1,5,3,8,Cerussite,96-901-3804
1.2622,75.2165,10.96,2,2,4,8,Cerussite,96-901-3804
1.2614,75.2784,0.22,3,2,3,8,Cerussite,96-901-3804
1.2541,75.7934,0,4,1,1,8,Cerussite,96-901-3804
1.2486,76.1842,0.5,1,6,2,8,Cerussite,96-901-3804
1.2453,76.4252,4.82,0,4,4,4,Cerussite,96-901-3804
1.243,76.5914,31.16,2,6,0,4,Cerussite,96-901-3804
1.2395,76.8479,4.56,4,2,0,4,Cerussite,96-901-3804
1.2287,77.6436,0.01,3,4,2,8,Cerussite,96-901-3804
1.2183,78.4343,0.06,2,6,1,8,Cerussite,96-901-3804
1.2168,78.5495,0.24,0,1,5,4,Cerussite,96-901-3804
1.215,78.689,30.94,4,2,1,8,Cerussite,96-901-3804
1.2117,78.9453,3.85,3,5,0,4,Cerussite,96-901-3804
1.2108,79.0155,0.08,1,4,4,8,Cerussite,96-901-3804
1.1979,80.0362,0.59,2,3,4,8,Cerussite,96-901-3804
1.1972,80.097,0.17,3,3,3,8,Cerussite,96-901-3804
1.194,80.3493,16.61,4,0,2,4,Cerussite,96-901-3804
1.1912,80.5834,0,0,7,1,4,Cerussite,96-901-3804
1.1888,80.7732,27.89,3,5,1,8,Cerussite,96-901-3804
1.1846,81.1209,27.54,1,1,5,8,Cerussite,96-901-3804
1.1824,81.3027,0.26,4,1,2,8,Cerussite,96-901-3804
1.1822,81.3243,3.25,1,7,0,4,Cerussite,96-901-3804
1.1811,81.4173,12.76,0,2,5,4,Cerussite,96-901-3804
1.1679,82.5312,0.1,2,5,3,8,Cerussite,96-901-3804
1.1652,82.7636,0.14,0,6,3,4,Cerussite,96-901-3804
1.1609,83.1402,26.1,1,7,1,8,Cerussite,96-901-3804
1.1573,83.4545,0.06,4,3,1,8,Cerussite,96-901-3804
1.1523,83.8988,28.7,2,6,2,8,Cerussite,96-901-3804
1.1515,83.9691,0.17,1,2,5,8,Cerussite,96-901-3804
1.1495,84.1498,9.79,4,2,2,8,Cerussite,96-901-3804
1.1483,84.2596,0.11,3,0,4,4,Cerussite,96-901-3804
1.14,85.017,0.02,0,5,4,4,Cerussite,96-901-3804
1.138,85.2049,8.13,3,1,4,8,Cerussite,96-901-3804
1.1369,85.3085,0,1,6,3,8,Cerussite,96-901-3804
1.1293,86.0202,0.03,0,7,2,4,Cerussite,96-901-3804
1.1279,86.1528,0.09,0,3,5,4,Cerussite,96-901-3804
1.1273,86.2078,9.97,3,5,2,8,Cerussite,96-901-3804
1.1224,86.6734,7.25,2,4,4,8,Cerussite,96-901-3804
1.1218,86.7334,0.15,3,4,3,8,Cerussite,96-901-3804
1.1134,87.5534,8.53,1,5,4,8,Cerussite,96-901-3804
1.1085,88.0339,0.03,3,2,4,8,Cerussite,96-901-3804
1.1063,88.2581,3.7,4,4,0,4,Cerussite,96-901-3804
1.1034,88.5541,7.23,1,7,2,8,Cerussite,96-901-3804
1.1021,88.6865,0,1,3,5,8,Cerussite,96-901-3804
1.1015,88.7489,0.92,2,1,5,8,Cerussite,96-901-3804
1.1003,88.8662,0.06,4,3,2,8,Cerussite,96-901-3804
1.0888,90.0576,23.91,4,4,1,8,Cerussite,96-901-3804
1.0862,90.3321,0.09,4,1,3,8,Cerussite,96-901-3804
1.0823,90.7492,0,2,7,1,8,Cerussite,96-901-3804
1.0784,91.1671,0,3,6,1,8,Cerussite,96-901-3804
1.0747,91.573,22.21,2,2,5,8,Cerussite,96-901-3804
1.0642,92.7417,27.26,3,3,4,8,Cerussite,96-901-3804
1.0642,92.7457,11.29,0,4,5,4,Cerussite,96-901-3804
1.0627,92.9075,0,2,6,3,8,Cerussite,96-901-3804
1.0624,92.9469,2.24,0,8,0,2,Cerussite,96-901-3804
1.0606,93.1575,19.21,4,2,3,8,Cerussite,96-901-3804
1.0469,94.7503,10.1,0,8,1,4,Cerussite,96-901-3804
