d,two_theta,intensity,h,k,l,mult,phase,id
3.665,24.2652,0.51,0,1,3,4,Pb5O4(CrO4),96-153-4030
3.6119,24.6276,6.03,2,2,-2,4,Pb5O4(CrO4),96-153-4030
3.6012,24.7021,0.63,3,1,-2,4,Pb5O4(CrO4),96-153-4030
3.5958,24.7395,0.78,3,2,-1,4,Pb5O4(CrO4),96-153-4030
3.5844,24.8198,0.07,-1,3,1,4,Pb5O4(CrO4),96-153-4030
3.5752,24.8844,1.66,1,3,1,4,Pb5O4(CrO4),96-153-4030
3.5749,24.8868,4.85,2,2,2,4,Pb5O4(CrO4),96-153-4030
3.571,24.9144,0,-1,1,3,4,Pb5O4(CrO4),96-153-4030
3.5683,24.9332,0.81,3,2,1,4,Pb5O4(CrO4),96-153-4030
3.5466,25.0888,0.36,3,1,2,4,Pb5O4(CrO4),96-153-4030
3.544,25.1069,1.14,1,1,3,4,Pb5O4(CrO4),96-153-4030
3.525,25.245,5.22,4,1,0,4,Pb5O4(CrO4),96-153-4030
3.4443,25.846,7.16,2,3,0,4,Pb5O4(CrO4),96-153-4030
3.3876,26.2866,0.5,4,1,-1,4,Pb5O4(CrO4),96-153-4030
3.357,26.5306,8.2,4,1,1,4,Pb5O4(CrO4),96-153-4030
3.3086,26.9259,0.34,2,3,-1,4,Pb5O4(CrO4),96-153-4030
3.3053,26.9538,16.39,-2,1,3,4,Pb5O4(CrO4),96-153-4030
3.2943,27.0455,26.63,2,3,1,4,Pb5O4(CrO4),96-153-4030
3.2629,27.3107,0.52,2,1,3,4,Pb5O4(CrO4),96-153-4030
3.2303,27.5914,1000,0,3,2,4,Pb5O4(CrO4),96-153-4030
3.22,27.6816,27.47,0,2,3,4,Pb5O4(CrO4),96-153-4030
3.1764,28.0689,2.25,3,2,-2,4,Pb5O4(CrO4),96-153-4030
3.1622,28.1979,0.09,-1,3,2,4,Pb5O4(CrO4),96-153-4030
3.1556,28.2576,0.38,-1,2,3,4,Pb5O4(CrO4),96-153-4030
3.1496,28.3125,0.22,1,3,2,4,Pb5O4(CrO4),96-153-4030
3.1407,28.3947,453.01,4,0,-2,2,Pb5O4(CrO4),96-153-4030
3.1387,28.4129,3.02,3,2,2,4,Pb5O4(CrO4),96-153-4030
3.137,28.429,0.15,1,2,3,4,Pb5O4(CrO4),96-153-4030
3.1237,28.5522,0.87,4,2,0,4,Pb5O4(CrO4),96-153-4030
3.0924,28.8478,457.44,4,0,2,2,Pb5O4(CrO4),96-153-4030
3.0549,29.2094,0.49,3,3,0,4,Pb5O4(CrO4),96-153-4030
3.0329,29.4262,12.53,4,1,-2,4,Pb5O4(CrO4),96-153-4030
3.027,29.4855,10.9,4,2,-1,4,Pb5O4(CrO4),96-153-4030
3.0051,29.7053,3.64,4,2,1,4,Pb5O4(CrO4),96-153-4030
2.9894,29.865,2.6,4,1,2,4,Pb5O4(CrO4),96-153-4030
2.9706,30.058,16.7,2,3,-2,4,Pb5O4(CrO4),96-153-4030
2.9678,30.0873,0.06,-2,2,3,4,Pb5O4(CrO4),96-153-4030
2.9644,30.1223,0.37,3,1,-3,4,Pb5O4(CrO4),96-153-4030
2.9616,30.1511,0.14,3,3,-1,4,Pb5O4(CrO4),96-153-4030
2.958,30.1894,0.51,5,0,0,2,Pb5O4(CrO4),96-153-4030
2.9499,30.274,16.98,2,3,2,4,Pb5O4(CrO4),96-153-4030
2.9462,30.3128,1.53,3,3,1,4,Pb5O4(CrO4),96-153-4030
2.937,30.4105,7.5,2,2,3,4,Pb5O4(CrO4),96-153-4030
2.9193,30.5995,8.77,0,4,0,2,Pb5O4(CrO4),96-153-4030
2.9187,30.6053,0.13,3,1,3,4,Pb5O4(CrO4),96-153-4030
2.8951,30.8613,349.08,0,0,4,2,Pb5O4(CrO4),96-153-4030
2.8674,31.1667,4.35,5,1,0,4,Pb5O4(CrO4),96-153-4030
2.864,31.2048,2.77,1,4,0,4,Pb5O4(CrO4),96-153-4030
2.8504,31.3579,0.37,-1,0,4,2,Pb5O4(CrO4),96-153-4030
2.832,31.5659,0.62,1,0,4,2,Pb5O4(CrO4),96-153-4030
2.8307,31.5814,4.03,0,4,1,4,Pb5O4(CrO4),96-153-4030
2.81,31.8201,7.65,0,1,4,4,Pb5O4(CrO4),96-153-4030
2.7942,32.0053,1.57,5,1,-1,4,Pb5O4(CrO4),96-153-4030
2.7824,32.1445,0.77,-1,4,1,4,Pb5O4(CrO4),96-153-4030
2.7781,32.1955,0.11,1,4,1,4,Pb5O4(CrO4),96-153-4030
2.7727,32.2603,0.17,5,1,1,4,Pb5O4(CrO4),96-153-4030
2.769,32.3034,1.53,-1,1,4,4,Pb5O4(CrO4),96-153-4030
2.7659,32.341,0.36,4,2,-2,4,Pb5O4(CrO4),96-153-4030
2.7523,32.5059,1.31,1,1,4,4,Pb5O4(CrO4),96-153-4030
2.7408,32.6453,0.69,0,3,3,4,Pb5O4(CrO4),96-153-4030
2.7328,32.7445,1.21,4,2,2,4,Pb5O4(CrO4),96-153-4030
2.7153,32.9605,2.34,2,4,0,4,Pb5O4(CrO4),96-153-4030
2.7138,32.9794,0,3,3,-2,4,Pb5O4(CrO4),96-153-4030
2.7137,32.9815,0.03,3,2,-3,4,Pb5O4(CrO4),96-153-4030
2.7116,33.007,3.61,-2,0,4,2,Pb5O4(CrO4),96-153-4030
2.7008,33.1427,0.43,-1,3,3,4,Pb5O4(CrO4),96-153-4030
2.6902,33.2773,0.16,3,3,2,4,Pb5O4(CrO4),96-153-4030
2.6891,33.2913,0.1,1,3,3,4,Pb5O4(CrO4),96-153-4030
2.6807,33.3982,572.32,4,3,0,4,Pb5O4(CrO4),96-153-4030
2.6803,33.4033,4.41,2,0,4,2,Pb5O4(CrO4),96-153-4030
2.6785,33.4274,0.41,3,2,3,4,Pb5O4(CrO4),96-153-4030
2.6526,33.7635,0.31,5,0,-2,2,Pb5O4(CrO4),96-153-4030
2.6473,33.8324,7.63,2,4,-1,4,Pb5O4(CrO4),96-153-4030
2.6413,33.9114,1.83,-2,1,4,4,Pb5O4(CrO4),96-153-4030
2.64,33.9297,0.33,2,4,1,4,Pb5O4(CrO4),96-153-4030
2.6387,33.947,0,5,2,0,4,Pb5O4(CrO4),96-153-4030
2.6243,34.1378,30.1,4,1,-3,4,Pb5O4(CrO4),96-153-4030
2.6188,34.2119,2.15,4,3,-1,4,Pb5O4(CrO4),96-153-4030
2.6161,34.2486,0.06,5,0,2,2,Pb5O4(CrO4),96-153-4030
2.6124,34.2985,2.92,2,1,4,4,Pb5O4(CrO4),96-153-4030
2.6067,34.3761,4.3,0,4,2,4,Pb5O4(CrO4),96-153-4030
2.6046,34.4045,2.99,4,3,1,4,Pb5O4(CrO4),96-153-4030
2.5937,34.5534,0.2,0,2,4,4,Pb5O4(CrO4),96-153-4030
2.5867,34.6505,2.29,5,1,-2,4,Pb5O4(CrO4),96-153-4030
2.5821,34.7138,18.58,4,1,3,4,Pb5O4(CrO4),96-153-4030
2.5802,34.7401,16.48,-2,3,3,4,Pb5O4(CrO4),96-153-4030
2.5705,34.8754,0.1,-1,4,2,4,Pb5O4(CrO4),96-153-4030
2.5643,34.9631,0.41,5,2,1,4,Pb5O4(CrO4),96-153-4030
2.5638,34.9702,1.18,1,4,2,4,Pb5O4(CrO4),96-153-4030
2.5614,35.0032,0.38,-1,2,4,4,Pb5O4(CrO4),96-153-4030
2.5599,35.0247,0,2,3,3,4,Pb5O4(CrO4),96-153-4030
2.5528,35.1249,0.07,5,1,2,4,Pb5O4(CrO4),96-153-4030
2.5481,35.192,0.68,1,2,4,4,Pb5O4(CrO4),96-153-4030
2.5153,35.6664,0,-3,0,4,2,Pb5O4(CrO4),96-153-4030
2.5119,35.7161,0.19,3,4,0,4,Pb5O4(CrO4),96-153-4030
2.478,36.2211,0.15,3,0,4,2,Pb5O4(CrO4),96-153-4030
2.465,36.4197,0.42,6,0,0,2,Pb5O4(CrO4),96-153-4030
2.4644,36.4288,9.97,-2,4,2,4,Pb5O4(CrO4),96-153-4030
2.4593,36.5063,0.02,-2,2,4,4,Pb5O4(CrO4),96-153-4030
2.4593,36.5074,1.08,3,4,-1,4,Pb5O4(CrO4),96-153-4030
2.4589,36.513,2.21,-3,1,4,4,Pb5O4(CrO4),96-153-4030
2.4525,36.6112,11.7,2,4,2,4,Pb5O4(CrO4),96-153-4030
2.4504,36.644,0.01,3,4,1,4,Pb5O4(CrO4),96-153-4030
2.4456,36.7188,0.61,4,2,-3,4,Pb5O4(CrO4),96-153-4030
2.4442,36.7396,1.6,4,3,-2,4,Pb5O4(CrO4),96-153-4030
2.4359,36.8696,0.51,2,2,4,4,Pb5O4(CrO4),96-153-4030
2.424,37.0567,0.93,3,1,4,4,Pb5O4(CrO4),96-153-4030
2.4213,37.1009,0.23,4,3,2,4,Pb5O4(CrO4),96-153-4030
2.415,37.2004,3.16,5,2,-2,4,Pb5O4(CrO4),96-153-4030
2.4118,37.2514,0.25,6,1,0,4,Pb5O4(CrO4),96-153-4030
2.4113,37.2599,1.7,4,2,3,4,Pb5O4(CrO4),96-153-4030
2.4079,37.3136,1.97,3,3,-3,4,Pb5O4(CrO4),96-153-4030
2.3874,37.6469,2.5,5,2,2,4,Pb5O4(CrO4),96-153-4030
2.3833,37.7146,0.27,3,3,3,4,Pb5O4(CrO4),96-153-4030
2.3691,37.949,8.94,6,1,-1,4,Pb5O4(CrO4),96-153-4030
2.3551,38.1832,0.02,5,3,0,4,Pb5O4(CrO4),96-153-4030
2.3533,38.213,0.04,6,1,1,4,Pb5O4(CrO4),96-153-4030
2.3284,38.6383,12.3,0,4,3,4,Pb5O4(CrO4),96-153-4030
2.323,38.732,16.37,0,3,4,4,Pb5O4(CrO4),96-153-4030
2.3203,38.7785,0.06,5,1,-3,4,Pb5O4(CrO4),96-153-4030
2.314,38.8882,2.59,5,3,-1,4,Pb5O4(CrO4),96-153-4030
2.3118,38.9274,0,3,4,-2,4,Pb5O4(CrO4),96-153-4030
2.31,38.9576,0.88,-3,2,4,4,Pb5O4(CrO4),96-153-4030
2.3068,39.0141,0.1,1,5,0,4,Pb5O4(CrO4),96-153-4030
2.3037,39.069,0.29,-1,4,3,4,Pb5O4(CrO4),96-153-4030
2.3017,39.1038,0.06,5,3,1,4,Pb5O4(CrO4),96-153-4030
2.2997,39.1403,0.08,-1,3,4,4,Pb5O4(CrO4),96-153-4030
2.2986,39.1591,10.94,4,0,-4,2,Pb5O4(CrO4),96-153-4030
2.2971,39.1858,0,3,4,2,4,Pb5O4(CrO4),96-153-4030
2.2964,39.1979,0.35,1,4,3,4,Pb5O4(CrO4),96-153-4030
2.2912,39.2908,0.05,4,4,0,4,Pb5O4(CrO4),96-153-4030
2.29,39.3119,0.01,1,3,4,4,Pb5O4(CrO4),96-153-4030
2.2893,39.3247,8.29,0,5,1,4,Pb5O4(CrO4),96-153-4030
2.2838,39.4238,1.06,5,1,3,4,Pb5O4(CrO4),96-153-4030
2.2821,39.4541,7.81,6,0,-2,2,Pb5O4(CrO4),96-153-4030
2.2811,39.4725,1.97,3,2,4,4,Pb5O4(CrO4),96-153-4030
2.2718,39.6403,10.02,0,1,5,4,Pb5O4(CrO4),96-153-4030
2.2709,39.6572,4.01,6,2,0,4,Pb5O4(CrO4),96-153-4030
2.2635,39.7915,0.38,-1,5,1,4,Pb5O4(CrO4),96-153-4030
2.2612,39.8339,0.14,1,5,1,4,Pb5O4(CrO4),96-153-4030
2.2608,39.8416,10.96,4,0,4,2,Pb5O4(CrO4),96-153-4030
2.2553,39.9422,1.96,4,1,-4,4,Pb5O4(CrO4),96-153-4030
2.2542,39.9637,7.53,6,0,2,2,Pb5O4(CrO4),96-153-4030
2.2522,40.0004,5.81,4,4,-1,4,Pb5O4(CrO4),96-153-4030
2.2511,40.0197,0.21,-1,1,5,4,Pb5O4(CrO4),96-153-4030
2.2431,40.1689,3.1,4,4,1,4,Pb5O4(CrO4),96-153-4030
2.2398,40.2302,0.08,1,1,5,4,Pb5O4(CrO4),96-153-4030
2.2397,40.2324,7.01,6,1,-2,4,Pb5O4(CrO4),96-153-4030
2.2351,40.3195,0.05,6,2,-1,4,Pb5O4(CrO4),96-153-4030
2.2275,40.4632,1.31,-2,4,3,4,Pb5O4(CrO4),96-153-4030
2.227,40.4727,0.47,2,5,0,4,Pb5O4(CrO4),96-153-4030
2.2249,40.5116,6.64,-2,3,4,4,Pb5O4(CrO4),96-153-4030
2.2218,40.5705,5.35,6,2,1,4,Pb5O4(CrO4),96-153-4030
2.2196,40.6137,2.38,4,1,4,4,Pb5O4(CrO4),96-153-4030
2.2147,40.7062,0.74,4,3,-3,4,Pb5O4(CrO4),96-153-4030
2.2144,40.7135,9.47,2,4,3,4,Pb5O4(CrO4),96-153-4030
2.2133,40.7339,8.92,6,1,2,4,Pb5O4(CrO4),96-153-4030
2.2076,40.8446,4.77,2,3,4,4,Pb5O4(CrO4),96-153-4030
2.194,41.1088,0.38,5,2,-3,4,Pb5O4(CrO4),96-153-4030
2.192,41.1483,1.78,5,3,-2,4,Pb5O4(CrO4),96-153-4030
2.1892,41.203,0.9,4,3,3,4,Pb5O4(CrO4),96-153-4030
2.189,41.2066,0,2,5,-1,4,Pb5O4(CrO4),96-153-4030
2.1848,41.2889,1.85,2,5,1,4,Pb5O4(CrO4),96-153-4030
2.1819,41.3463,1.15,-2,1,5,4,Pb5O4(CrO4),96-153-4030
2.1712,41.559,0.74,5,3,2,4,Pb5O4(CrO4),96-153-4030
2.1659,41.6672,0.01,0,5,2,4,Pb5O4(CrO4),96-153-4030
2.163,41.724,0.14,5,2,3,4,Pb5O4(CrO4),96-153-4030
2.1615,41.7553,5.34,2,1,5,4,Pb5O4(CrO4),96-153-4030
2.1529,41.9306,1.51,0,2,5,4,Pb5O4(CrO4),96-153-4030
2.145,42.0922,0.88,-1,5,2,4,Pb5O4(CrO4),96-153-4030
2.141,42.1731,0.53,1,5,2,4,Pb5O4(CrO4),96-153-4030
2.1388,42.219,7.65,4,2,-4,4,Pb5O4(CrO4),96-153-4030
2.1382,42.2312,7.63,4,4,-2,4,Pb5O4(CrO4),96-153-4030
2.1352,42.293,0.02,-1,2,5,4,Pb5O4(CrO4),96-153-4030
2.1256,42.4942,0.27,1,2,5,4,Pb5O4(CrO4),96-153-4030
2.1255,42.4963,0.07,6,2,-2,4,Pb5O4(CrO4),96-153-4030
2.1228,42.5531,6.27,4,4,2,4,Pb5O4(CrO4),96-153-4030
2.1138,42.7429,0.74,3,4,-3,4,Pb5O4(CrO4),96-153-4030
2.1128,42.7636,0.01,7,0,0,2,Pb5O4(CrO4),96-153-4030
2.1126,42.7692,1.28,-3,3,4,4,Pb5O4(CrO4),96-153-4030
2.1106,42.8119,2.03,3,5,0,4,Pb5O4(CrO4),96-153-4030
2.1083,42.8611,2.87,4,2,4,4,Pb5O4(CrO4),96-153-4030
2.1029,42.9761,0.81,6,2,2,4,Pb5O4(CrO4),96-153-4030
2.097,43.1015,1.23,3,4,3,4,Pb5O4(CrO4),96-153-4030
2.0904,43.2465,0.01,3,3,4,4,Pb5O4(CrO4),96-153-4030
2.0869,43.3215,0.66,5,0,-4,2,Pb5O4(CrO4),96-153-4030
2.0825,43.4179,8.02,6,3,0,4,Pb5O4(CrO4),96-153-4030
2.0821,43.4258,0.01,-2,5,2,4,Pb5O4(CrO4),96-153-4030
2.0791,43.493,0.05,7,1,0,4,Pb5O4(CrO4),96-153-4030
2.079,43.4937,0.48,3,5,-1,4,Pb5O4(CrO4),96-153-4030
2.0778,43.5216,0.02,5,4,0,4,Pb5O4(CrO4),96-153-4030
2.0765,43.5487,0.5,-3,1,5,4,Pb5O4(CrO4),96-153-4030
2.0759,43.5627,4.17,-2,2,5,4,Pb5O4(CrO4),96-153-4030
2.075,43.5834,0.03,2,5,2,4,Pb5O4(CrO4),96-153-4030
2.0737,43.6118,0.55,3,5,1,4,Pb5O4(CrO4),96-153-4030
2.0609,43.8955,0.2,6,1,-3,4,Pb5O4(CrO4),96-153-4030
2.0583,43.955,0,2,2,5,4,Pb5O4(CrO4),96-153-4030
2.0556,44.015,7.95,0,4,4,4,Pb5O4(CrO4),96-153-4030
2.0548,44.0337,6.8,6,3,-1,4,Pb5O4(CrO4),96-153-4030
2.0544,44.0435,0.57,5,1,-4,4,Pb5O4(CrO4),96-153-4030
2.0524,44.0885,0.78,7,1,-1,4,Pb5O4(CrO4),96-153-4030
2.0516,44.1068,0.05,5,0,4,2,Pb5O4(CrO4),96-153-4030
2.0503,44.1363,0.17,3,1,5,4,Pb5O4(CrO4),96-153-4030
2.0494,44.1557,0.01,5,4,-1,4,Pb5O4(CrO4),96-153-4030
2.0445,44.2674,0.04,6,3,1,4,Pb5O4(CrO4),96-153-4030
2.0409,44.3501,0.41,5,4,1,4,Pb5O4(CrO4),96-153-4030
2.0404,44.3608,0.18,7,1,1,4,Pb5O4(CrO4),96-153-4030
2.0394,44.383,0.46,-1,4,4,4,Pb5O4(CrO4),96-153-4030
2.0327,44.538,0.59,1,4,4,4,Pb5O4(CrO4),96-153-4030
2.0302,44.5955,6.24,6,1,3,4,Pb5O4(CrO4),96-153-4030
2.0227,44.7695,0.24,5,3,-3,4,Pb5O4(CrO4),96-153-4030
2.0206,44.8187,1.89,5,1,4,4,Pb5O4(CrO4),96-153-4030
1.9984,45.3445,1.03,5,3,3,4,Pb5O4(CrO4),96-153-4030
1.9982,45.3501,0.98,0,5,3,4,Pb5O4(CrO4),96-153-4030
1.9958,45.4059,0,7,0,-2,2,Pb5O4(CrO4),96-153-4030
1.9904,45.5379,0.97,0,3,5,4,Pb5O4(CrO4),96-153-4030
1.9876,45.6041,0.03,3,5,-2,4,Pb5O4(CrO4),96-153-4030
1.9868,45.625,4.78,-2,4,4,4,Pb5O4(CrO4),96-153-4030
1.9867,45.6253,2.14,7,2,0,4,Pb5O4(CrO4),96-153-4030
1.9845,45.6789,0.18,-3,2,5,4,Pb5O4(CrO4),96-153-4030
1.9825,45.7286,0.09,-1,5,3,4,Pb5O4(CrO4),96-153-4030
1.9795,45.802,0,4,4,-3,4,Pb5O4(CrO4),96-153-4030
1.9792,45.808,217.15,4,3,-4,4,Pb5O4(CrO4),96-153-4030
1.9783,45.8315,0.41,3,5,2,4,Pb5O4(CrO4),96-153-4030
1.9778,45.8422,0.19,1,5,3,4,Pb5O4(CrO4),96-153-4030
1.9764,45.8774,0.26,-1,3,5,4,Pb5O4(CrO4),96-153-4030
1.9745,45.924,0.01,4,5,0,4,Pb5O4(CrO4),96-153-4030
1.9744,45.9279,0.3,2,4,4,4,Pb5O4(CrO4),96-153-4030
1.974,45.9369,0.07,7,0,2,2,Pb5O4(CrO4),96-153-4030
1.9709,46.013,4.73,6,2,-3,4,Pb5O4(CrO4),96-153-4030
1.9688,46.0661,0.3,1,3,5,4,Pb5O4(CrO4),96-153-4030
1.9687,46.068,0.31,6,3,-2,4,Pb5O4(CrO4),96-153-4030
1.9673,46.1021,1.86,7,1,-2,4,Pb5O4(CrO4),96-153-4030
1.9651,46.1557,2.27,5,2,-4,4,Pb5O4(CrO4),96-153-4030
1.9634,46.199,0.25,7,2,-1,4,Pb5O4(CrO4),96-153-4030
1.9632,46.2046,2.98,5,4,-2,4,Pb5O4(CrO4),96-153-4030
1.9616,46.2451,0.17,3,2,5,4,Pb5O4(CrO4),96-153-4030
1.9612,46.2544,0.57,4,4,3,4,Pb5O4(CrO4),96-153-4030
1.9549,46.4104,229.44,4,3,4,4,Pb5O4(CrO4),96-153-4030
1.9529,46.4615,0.66,7,2,1,4,Pb5O4(CrO4),96-153-4030
1.9507,46.5184,0.67,6,3,2,4,Pb5O4(CrO4),96-153-4030
1.9503,46.5284,1.04,-4,1,5,4,Pb5O4(CrO4),96-153-4030
1.9494,46.5509,0.05,4,5,-1,4,Pb5O4(CrO4),96-153-4030
1.9483,46.5793,3.24,5,4,2,4,Pb5O4(CrO4),96-153-4030
1.9464,46.6269,1.76,7,1,2,4,Pb5O4(CrO4),96-153-4030
1.9462,46.6322,109.52,0,6,0,2,Pb5O4(CrO4),96-153-4030
1.944,46.688,0.02,6,2,3,4,Pb5O4(CrO4),96-153-4030
1.9435,46.7002,0.16,4,5,1,4,Pb5O4(CrO4),96-153-4030
1.9355,46.9034,0.82,5,2,4,4,Pb5O4(CrO4),96-153-4030
1.9333,46.9613,3.54,-2,5,3,4,Pb5O4(CrO4),96-153-4030
1.9301,47.0449,8.43,0,0,6,2,Pb5O4(CrO4),96-153-4030
1.9295,47.0583,0.21,1,6,0,4,Pb5O4(CrO4),96-153-4030
1.9291,47.07,0.18,-2,3,5,4,Pb5O4(CrO4),96-153-4030
1.9247,47.1836,0.08,2,5,3,4,Pb5O4(CrO4),96-153-4030
1.9213,47.2715,0.04,4,1,5,4,Pb5O4(CrO4),96-153-4030
1.9193,47.3257,1.02,0,6,1,4,Pb5O4(CrO4),96-153-4030
1.918,47.3576,0.01,-1,0,6,2,Pb5O4(CrO4),96-153-4030
1.9149,47.4395,6.27,2,3,5,4,Pb5O4(CrO4),96-153-4030
1.9096,47.5785,0.01,1,0,6,2,Pb5O4(CrO4),96-153-4030
1.9055,47.6877,0.65,-3,4,4,4,Pb5O4(CrO4),96-153-4030
1.9042,47.7225,0.18,0,1,6,4,Pb5O4(CrO4),96-153-4030
1.904,47.7287,1.07,-1,6,1,4,Pb5O4(CrO4),96-153-4030
1.9026,47.7654,0.01,1,6,1,4,Pb5O4(CrO4),96-153-4030
1.8929,48.0267,0,6,0,-4,2,Pb5O4(CrO4),96-153-4030
1.8927,48.0318,0.19,-1,1,6,4,Pb5O4(CrO4),96-153-4030
1.8892,48.1264,0.11,3,4,4,4,Pb5O4(CrO4),96-153-4030
1.8885,48.1436,0.01,7,2,-2,4,Pb5O4(CrO4),96-153-4030
1.8846,48.2504,0,1,1,6,4,Pb5O4(CrO4),96-153-4030
1.8834,48.2842,6.27,6,4,0,4,Pb5O4(CrO4),96-153-4030
1.8821,48.3193,6.43,2,6,0,4,Pb5O4(CrO4),96-153-4030
1.8753,48.5042,0.87,-2,0,6,2,Pb5O4(CrO4),96-153-4030
1.8741,48.5391,1.14,4,5,-2,4,Pb5O4(CrO4),96-153-4030
1.8735,48.5562,13.33,-4,2,5,4,Pb5O4(CrO4),96-153-4030
1.87,48.6516,0.39,7,2,2,4,Pb5O4(CrO4),96-153-4030
1.8685,48.694,0.35,6,1,-4,4,Pb5O4(CrO4),96-153-4030
1.8637,48.8281,0.02,4,5,2,4,Pb5O4(CrO4),96-153-4030
1.8628,48.8519,0.07,6,4,-1,4,Pb5O4(CrO4),96-153-4030
1.8612,48.8967,0.29,6,0,4,2,Pb5O4(CrO4),96-153-4030
1.8597,48.9374,0.48,2,0,6,2,Pb5O4(CrO4),96-153-4030
1.859,48.9587,21.01,2,6,-1,4,Pb5O4(CrO4),96-153-4030
1.8576,48.9987,0.24,-3,5,3,4,Pb5O4(CrO4),96-153-4030
1.8569,49.0173,0,7,3,0,4,Pb5O4(CrO4),96-153-4030
1.8564,49.0306,0.06,2,6,1,4,Pb5O4(CrO4),96-153-4030
1.8551,49.0677,1.76,6,4,1,4,Pb5O4(CrO4),96-153-4030
1.8551,49.0681,0.02,-3,3,5,4,Pb5O4(CrO4),96-153-4030
1.8516,49.1665,0.45,-2,1,6,4,Pb5O4(CrO4),96-153-4030
1.8487,49.2483,104.62,8,0,0,2,Pb5O4(CrO4),96-153-4030
1.8478,49.2761,8.68,4,2,5,4,Pb5O4(CrO4),96-153-4030
1.8462,49.3215,0.29,3,5,3,4,Pb5O4(CrO4),96-153-4030
1.8447,49.3616,3.17,0,6,2,4,Pb5O4(CrO4),96-153-4030
1.8439,49.3846,0.04,6,3,-3,4,Pb5O4(CrO4),96-153-4030
1.8434,49.399,0.03,7,1,-3,4,Pb5O4(CrO4),96-153-4030
1.8392,49.5198,0.06,5,3,-4,4,Pb5O4(CrO4),96-153-4030
1.8388,49.532,0.2,5,4,-3,4,Pb5O4(CrO4),96-153-4030
1.838,49.5552,0.65,6,1,4,4,Pb5O4(CrO4),96-153-4030
1.8378,49.5609,0.54,7,3,-1,4,Pb5O4(CrO4),96-153-4030
1.8366,49.5955,0,2,1,6,4,Pb5O4(CrO4),96-153-4030
1.8363,49.6046,0.13,3,3,5,4,Pb5O4(CrO4),96-153-4030
1.833,49.7004,0.94,5,5,0,4,Pb5O4(CrO4),96-153-4030
1.8325,49.7133,4.66,0,2,6,4,Pb5O4(CrO4),96-153-4030
1.8318,49.7345,0.12,-1,6,2,4,Pb5O4(CrO4),96-153-4030
1.8293,49.8056,0.07,1,6,2,4,Pb5O4(CrO4),96-153-4030
1.8292,49.81,0.1,7,3,1,4,Pb5O4(CrO4),96-153-4030
1.826,49.9033,0.91,8,1,0,4,Pb5O4(CrO4),96-153-4030
1.8222,50.0135,2.17,-1,2,6,4,Pb5O4(CrO4),96-153-4030
1.8218,50.0249,6.23,6,3,3,4,Pb5O4(CrO4),96-153-4030
1.8205,50.0649,0.45,5,4,3,4,Pb5O4(CrO4),96-153-4030
1.8177,50.1453,0.91,7,1,3,4,Pb5O4(CrO4),96-153-4030
1.8177,50.1464,1.87,0,5,4,4,Pb5O4(CrO4),96-153-4030
1.8165,50.1819,0.42,5,1,-5,4,Pb5O4(CrO4),96-153-4030
1.815,50.2256,0.57,1,2,6,4,Pb5O4(CrO4),96-153-4030
1.8149,50.2295,0.22,5,3,4,4,Pb5O4(CrO4),96-153-4030
