d,two_theta,intensity,h,k,l,mult,phase,id
1.8144,50.2444,0.24,0,4,5,4,Pb5O4(CrO4),96-153-4030
1.8134,50.2738,0.15,5,5,-1,4,Pb5O4(CrO4),96-153-4030
1.8102,50.3682,0,3,6,0,4,Pb5O4(CrO4),96-153-4030
1.8084,50.4223,8.76,8,1,-1,4,Pb5O4(CrO4),96-153-4030
1.8077,50.4419,0.21,-3,0,6,2,Pb5O4(CrO4),96-153-4030
1.8075,50.45,0.02,5,5,1,4,Pb5O4(CrO4),96-153-4030
1.8065,50.4798,1.02,-1,5,4,4,Pb5O4(CrO4),96-153-4030
1.806,50.4953,4.19,4,4,-4,4,Pb5O4(CrO4),96-153-4030
1.8038,50.5598,0.1,-1,4,5,4,Pb5O4(CrO4),96-153-4030
1.8018,50.6204,0.21,1,5,4,4,Pb5O4(CrO4),96-153-4030
1.8006,50.6563,4.24,6,2,-4,4,Pb5O4(CrO4),96-153-4030
1.799,50.7033,2.41,8,1,1,4,Pb5O4(CrO4),96-153-4030
1.798,50.7352,0.81,1,4,5,4,Pb5O4(CrO4),96-153-4030
1.7979,50.737,0.75,6,4,-2,4,Pb5O4(CrO4),96-153-4030
1.7922,50.9109,3.2,-2,6,2,4,Pb5O4(CrO4),96-153-4030
1.7902,50.971,0.79,3,6,-1,4,Pb5O4(CrO4),96-153-4030
1.7876,51.0506,6.11,2,6,2,4,Pb5O4(CrO4),96-153-4030
1.7874,51.0557,2.62,4,4,4,4,Pb5O4(CrO4),96-153-4030
1.7873000000000001,51.0595,0.73,5,1,5,4,Pb5O4(CrO4),96-153-4030
1.7869,51.0725,0.01,3,0,6,2,Pb5O4(CrO4),96-153-4030
1.7868,51.0757,0.02,3,6,1,4,Pb5O4(CrO4),96-153-4030
1.7865,51.0857,0.3,-3,1,6,4,Pb5O4(CrO4),96-153-4030
1.7855,51.1155,0.52,-2,2,6,4,Pb5O4(CrO4),96-153-4030
1.7842,51.1563,0,6,4,2,4,Pb5O4(CrO4),96-153-4030
1.7782,51.3415,0.43,7,2,-3,4,Pb5O4(CrO4),96-153-4030
1.776,51.4096,0.13,7,3,-2,4,Pb5O4(CrO4),96-153-4030
1.7733,51.4933,1.55,6,2,4,4,Pb5O4(CrO4),96-153-4030
1.772,51.5326,0.19,2,2,6,4,Pb5O4(CrO4),96-153-4030
1.7699,51.5981,1.11,8,0,-2,2,Pb5O4(CrO4),96-153-4030
1.7696,51.6093,1.02,-2,5,4,4,Pb5O4(CrO4),96-153-4030
1.7676,51.6707,2.93,-2,4,5,4,Pb5O4(CrO4),96-153-4030
1.7663,51.7107,0.58,3,1,6,4,Pb5O4(CrO4),96-153-4030
1.7644,51.7707,4.33,4,5,-3,4,Pb5O4(CrO4),96-153-4030
1.7634,51.8029,0.05,-4,3,5,4,Pb5O4(CrO4),96-153-4030
1.7625,51.832,0.01,8,2,0,4,Pb5O4(CrO4),96-153-4030
1.7608,51.8857,0,2,5,4,4,Pb5O4(CrO4),96-153-4030
1.7605,51.8939,0,7,3,2,4,Pb5O4(CrO4),96-153-4030
1.7567,52.0157,0.75,2,4,5,4,Pb5O4(CrO4),96-153-4030
1.7551,52.0675,0.33,7,2,3,4,Pb5O4(CrO4),96-153-4030
1.7539,52.1031,0.07,5,2,-5,4,Pb5O4(CrO4),96-153-4030
1.7528,52.1385,0.65,5,5,-2,4,Pb5O4(CrO4),96-153-4030
1.7525,52.15,1.04,8,0,2,2,Pb5O4(CrO4),96-153-4030
1.7514,52.184,3.01,4,5,3,4,Pb5O4(CrO4),96-153-4030
1.7499,52.2317,0.42,8,1,-2,4,Pb5O4(CrO4),96-153-4030
1.7467,52.3371,0,8,2,-1,4,Pb5O4(CrO4),96-153-4030
1.7422,52.4813,0.01,5,5,2,4,Pb5O4(CrO4),96-153-4030
1.7419,52.4901,0.17,4,3,5,4,Pb5O4(CrO4),96-153-4030
1.7382,52.6108,1.2,8,2,1,4,Pb5O4(CrO4),96-153-4030
1.7378,52.6245,0.96,0,6,3,4,Pb5O4(CrO4),96-153-4030
1.7331,52.7788,0.75,8,1,2,4,Pb5O4(CrO4),96-153-4030
1.7308,52.852,0.83,3,6,-2,4,Pb5O4(CrO4),96-153-4030
1.7291,52.9081,124.01,0,3,6,4,Pb5O4(CrO4),96-153-4030
1.7276,52.9578,0.25,5,2,5,4,Pb5O4(CrO4),96-153-4030
1.7275,52.9637,0.06,-1,6,3,4,Pb5O4(CrO4),96-153-4030
1.7269,52.9834,1.2,-3,2,6,4,Pb5O4(CrO4),96-153-4030
1.7247,53.056,0.23,3,6,2,4,Pb5O4(CrO4),96-153-4030
1.7244,53.0656,0.64,1,6,3,4,Pb5O4(CrO4),96-153-4030
1.7231,53.1083,55.9,-4,0,6,2,Pb5O4(CrO4),96-153-4030
1.7222,53.139,0.06,4,6,0,4,Pb5O4(CrO4),96-153-4030
1.7207,53.1872,0,7,0,-4,2,Pb5O4(CrO4),96-153-4030
1.7205,53.1952,0.01,-1,3,6,4,Pb5O4(CrO4),96-153-4030
1.7144,53.3982,0.68,1,3,6,4,Pb5O4(CrO4),96-153-4030
1.7116,53.4939,0.18,7,4,0,4,Pb5O4(CrO4),96-153-4030
1.7114,53.4987,1.56,-3,5,4,4,Pb5O4(CrO4),96-153-4030
1.7102,53.5416,0.05,-3,4,5,4,Pb5O4(CrO4),96-153-4030
1.7087,53.5926,1.64,3,2,6,4,Pb5O4(CrO4),96-153-4030
1.7054,53.7029,1.19,4,6,-1,4,Pb5O4(CrO4),96-153-4030
1.7046,53.7293,6.2,-4,1,6,4,Pb5O4(CrO4),96-153-4030
1.7023,53.8076,0.27,7,1,-4,4,Pb5O4(CrO4),96-153-4030
1.7022,53.8108,4.08,6,3,-4,4,Pb5O4(CrO4),96-153-4030
1.7015,53.8374,1.47,4,6,1,4,Pb5O4(CrO4),96-153-4030
1.7014,53.8391,3.67,6,4,-3,4,Pb5O4(CrO4),96-153-4030
1.6996,53.9026,1.41,3,5,4,4,Pb5O4(CrO4),96-153-4030
1.6991,53.9183,59.75,4,0,6,2,Pb5O4(CrO4),96-153-4030
1.6977,53.9663,0.73,5,4,-4,4,Pb5O4(CrO4),96-153-4030
1.6966,54.0049,0,7,4,-1,4,Pb5O4(CrO4),96-153-4030
1.6954,54.046,0.14,3,4,5,4,Pb5O4(CrO4),96-153-4030
1.6953,54.0481,0.62,6,5,0,4,Pb5O4(CrO4),96-153-4030
1.6946,54.0729,0.44,-2,6,3,4,Pb5O4(CrO4),96-153-4030
1.6938,54.1009,1.65,8,2,-2,4,Pb5O4(CrO4),96-153-4030
1.693,54.1303,0.07,7,0,4,2,Pb5O4(CrO4),96-153-4030
1.6898,54.2393,1,7,4,1,4,Pb5O4(CrO4),96-153-4030
1.6895,54.251,3.23,-2,3,6,4,Pb5O4(CrO4),96-153-4030
1.6888,54.2737,11.21,2,6,3,4,Pb5O4(CrO4),96-153-4030
1.6847,54.4187,3.78,6,1,-5,4,Pb5O4(CrO4),96-153-4030
1.684,54.4417,0.04,6,4,3,4,Pb5O4(CrO4),96-153-4030
1.6833,54.4678,0.01,7,3,-3,4,Pb5O4(CrO4),96-153-4030
1.6814,54.5329,3.23,4,1,6,4,Pb5O4(CrO4),96-153-4030
1.6803,54.5721,0.34,6,5,-1,4,Pb5O4(CrO4),96-153-4030
1.6791,54.6135,7.18,6,3,4,4,Pb5O4(CrO4),96-153-4030
1.6785,54.6345,0.42,5,4,4,4,Pb5O4(CrO4),96-153-4030
1.6785,54.635,0,8,2,2,4,Pb5O4(CrO4),96-153-4030
1.678,54.6512,3.1,2,3,6,4,Pb5O4(CrO4),96-153-4030
1.6754,54.7434,0.25,7,1,4,4,Pb5O4(CrO4),96-153-4030
1.6746,54.7716,0.1,6,5,1,4,Pb5O4(CrO4),96-153-4030
1.6699,54.9387,0.01,8,3,0,4,Pb5O4(CrO4),96-153-4030
1.6636,55.165,0.26,7,3,3,4,Pb5O4(CrO4),96-153-4030
1.6627,55.1992,0.6,5,3,-5,4,Pb5O4(CrO4),96-153-4030
1.6626,55.2015,0.1,5,5,-3,4,Pb5O4(CrO4),96-153-4030
1.6615,55.2415,0.15,8,1,-3,4,Pb5O4(CrO4),96-153-4030
1.6576,55.3814,0.08,1,7,0,4,Pb5O4(CrO4),96-153-4030
1.6568,55.4134,0.02,6,1,5,4,Pb5O4(CrO4),96-153-4030
1.6565,55.4241,0.22,8,3,-1,4,Pb5O4(CrO4),96-153-4030
1.6543,55.5024,111.15,4,6,-2,4,Pb5O4(CrO4),96-153-4030
1.6526,55.5636,0.12,-4,2,6,4,Pb5O4(CrO4),96-153-4030
1.6511,55.6194,1.17,0,7,1,4,Pb5O4(CrO4),96-153-4030
1.6505,55.6401,1.27,7,2,-4,4,Pb5O4(CrO4),96-153-4030
1.6492,55.6873,0.63,8,3,1,4,Pb5O4(CrO4),96-153-4030
1.649,55.6956,0.06,5,5,3,4,Pb5O4(CrO4),96-153-4030
1.6476,55.7486,0.11,7,4,-2,4,Pb5O4(CrO4),96-153-4030
1.6471,55.7653,114.66,4,6,2,4,Pb5O4(CrO4),96-153-4030
1.6445,55.8623,3.88,0,5,5,4,Pb5O4(CrO4),96-153-4030
1.6433,55.906,0.33,9,0,0,2,Pb5O4(CrO4),96-153-4030
1.6429,55.9207,0.03,-3,6,3,4,Pb5O4(CrO4),96-153-4030
1.6413,55.9789,0.11,-1,7,1,4,Pb5O4(CrO4),96-153-4030
1.6405,56.0116,0.74,1,7,1,4,Pb5O4(CrO4),96-153-4030
1.6402,56.0212,0.04,5,3,5,4,Pb5O4(CrO4),96-153-4030
1.64,56.0304,0.55,8,1,3,4,Pb5O4(CrO4),96-153-4030
1.6395,56.0458,0.07,-3,3,6,4,Pb5O4(CrO4),96-153-4030
1.6382,56.0954,0.1,4,5,-4,4,Pb5O4(CrO4),96-153-4030
1.638,56.1044,1.11,0,1,7,4,Pb5O4(CrO4),96-153-4030
1.6375,56.1207,8.32,-4,4,5,4,Pb5O4(CrO4),96-153-4030
1.6366,56.1554,0.09,-1,5,5,4,Pb5O4(CrO4),96-153-4030
1.6352,56.2069,0,7,4,2,4,Pb5O4(CrO4),96-153-4030
1.635,56.215,0.47,3,6,3,4,Pb5O4(CrO4),96-153-4030
1.6344,56.2378,0.12,6,2,-5,4,Pb5O4(CrO4),96-153-4030
1.6323,56.3185,0.08,1,5,5,4,Pb5O4(CrO4),96-153-4030
1.6322,56.3202,1.94,6,5,-2,4,Pb5O4(CrO4),96-153-4030
1.6314,56.3495,0.03,4,2,6,4,Pb5O4(CrO4),96-153-4030
1.631,56.3641,0,-1,1,7,4,Pb5O4(CrO4),96-153-4030
1.6292,56.434,0.13,-5,0,6,2,Pb5O4(CrO4),96-153-4030
1.6273,56.506,0.41,9,1,0,4,Pb5O4(CrO4),96-153-4030
1.6273,56.507,3.08,2,7,0,4,Pb5O4(CrO4),96-153-4030
1.626,56.5554,1.52,7,2,4,4,Pb5O4(CrO4),96-153-4030
1.6258,56.5611,0.42,5,6,0,4,Pb5O4(CrO4),96-153-4030
1.625,56.5919,0.83,1,1,7,4,Pb5O4(CrO4),96-153-4030
1.6244,56.6169,0,4,5,4,4,Pb5O4(CrO4),96-153-4030
1.6239,56.6326,0.19,3,3,6,4,Pb5O4(CrO4),96-153-4030
1.6219,56.7106,1.22,6,5,2,4,Pb5O4(CrO4),96-153-4030
1.6203,56.7718,6.15,4,4,5,4,Pb5O4(CrO4),96-153-4030
1.6152,56.9664,0,9,1,-1,4,Pb5O4(CrO4),96-153-4030
1.6151,56.9691,87.35,0,6,4,4,Pb5O4(CrO4),96-153-4030
1.6136,57.0304,2.32,-5,1,6,4,Pb5O4(CrO4),96-153-4030
1.6132,57.0431,6.6,8,2,-3,4,Pb5O4(CrO4),96-153-4030
1.6123,57.0806,0.06,2,7,-1,4,Pb5O4(CrO4),96-153-4030
1.6121,57.0858,0.08,5,6,-1,4,Pb5O4(CrO4),96-153-4030
1.6112,57.1226,99.31,8,3,-2,4,Pb5O4(CrO4),96-153-4030
3.505,25.3913,1000,1,1,0,4,PbO2,96-900-7544
2.7963,31.9805,926.24,1,0,1,8,PbO2,96-900-7544
2.4784,36.2155,289.55,2,0,0,4,PbO2,96-900-7544
2.4355,36.8767,13.74,1,1,1,8,PbO2,96-900-7544
2.2167,40.6678,5.04,1,2,0,8,PbO2,96-900-7544
1.8547,49.0781,650.6,2,1,1,16,PbO2,96-900-7544
1.7525,52.1497,143.74,2,2,0,4,PbO2,96-900-7544
1.6933,54.1183,71.02,0,0,2,2,PbO2,96-900-7544
1.5675,58.8687,154.11,1,3,0,8,PbO2,96-900-7544
1.5564,59.3275,0.55,2,2,1,8,PbO2,96-900-7544
1.5247,60.6913,156.59,1,1,2,8,PbO2,96-900-7544
1.485,62.4948,169.51,3,0,1,8,PbO2,96-900-7544
1.4225,65.5732,0.57,3,1,1,16,PbO2,96-900-7544
1.3981,66.864,91.48,2,0,2,8,PbO2,96-900-7544
1.3748,68.1547,0.13,2,3,0,8,PbO2,96-900-7544
1.3456,69.8417,1,2,1,2,16,PbO2,96-900-7544
1.2738,74.4172,133.05,3,2,1,16,PbO2,96-900-7544
1.2392,76.8676,35.69,4,0,0,4,PbO2,96-900-7544
1.2177,78.4797,73.69,2,2,2,8,PbO2,96-900-7544
1.2022,79.6942,0.62,1,4,0,8,PbO2,96-900-7544
1.1683,82.4956,33.44,3,3,0,4,PbO2,96-900-7544
1.1503,84.0814,100.83,3,1,2,16,PbO2,96-900-7544
1.1329,85.674,102.1,4,1,1,16,PbO2,96-900-7544
1.1084,88.0514,47.35,2,4,0,8,PbO2,96-900-7544
1.1045,88.4453,0.02,3,3,1,8,PbO2,96-900-7544
1.1007,88.8279,43.61,0,1,3,8,PbO2,96-900-7544
1.0745,91.5955,0.33,1,1,3,8,PbO2,96-900-7544
1.0673,92.3948,0.08,3,2,2,16,PbO2,96-900-7544
1.0534,93.9835,0.36,4,2,1,16,PbO2,96-900-7544
1.0059,99.9473,79.09,2,1,3,16,PbO2,96-900-7544
8.5442,10.34500324754928,5,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
5.60491,15.798651943164115,11,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
4.93299,17.9672937293444,54,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
4.2721,20.775542505309616,260.2,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
4.109,21.609913542974336,259.2,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
3.713,23.947086922641553,61,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
3.713,23.947086922641553,61,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
3.40534,26.147288201556112,261.2,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
3.22941,27.599147440324177,287.2,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
2.96656,30.099858636510213,1000,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
2.96656,30.099858636510213,1000,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
2.84806,31.38381316141261,311.3,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
2.80245,31.908090698487356,8,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
2.65919,33.67691561191912,3,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
2.46649,36.39648107405272,12,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
2.4367,36.85734657687436,3,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
2.37756,37.80845183555349,2,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
2.36974,37.937976158931185,7,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
2.34075,38.42614820818646,3,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
2.25981,39.85964473038046,35,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
2.25981,39.85964473038046,35,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
2.21241,40.751082470629775,82,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
2.13605,42.276361706952045,35,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
2.05451,44.04006715298196,202.2,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
2.05451,44.04006715298196,202.2,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.99757,45.36422684656532,111.1,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.96459,46.1694002376744,178.1,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.96018,46.279305505565375,147.1,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.89525,47.96236876413523,116.1,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.8645,48.80444007501663,126.1,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.8565,49.02855856496075,88,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.85152,49.16915230949934,204.2,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.81417,50.25086338495786,1,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.80837,50.42328710265958,1,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.74719,52.31992873042154,1,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.73753,52.63307125013486,8,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.73344,52.76683482802344,6,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.71177,53.48755530618803,2,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.70267,53.79637713229367,23,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.66622,55.07167044728393,14,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.64433,55.86845406236627,5,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.6147,56.986332868122844,33,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.60949,57.18777504562733,64,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.60545,57.34501376110807,60,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.57783,58.44488183614986,1,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.55526,59.3772645725466,57,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.55232,59.50103706711757,54,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.53671,60.16745948201148,49,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.53458,60.25962060365343,29,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.50348,61.64018164325412,78,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.50348,61.64018164325412,78,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.48929,62.292674851442015,1,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.48328,62.57348252891776,3,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.48073,62.69344326953346,2,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.46326,63.528663229806064,1,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.42213,65.59228364937383,9,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.41823,65.79544823087288,5,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.40122,66.69760327584238,12,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.39854,66.8421748798627,6,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.38017,67.85161721015415,2,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.36966,68.44409775394473,12,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.34933,69.62255389255212,36,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.3479,69.70710532115837,28,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.34552,69.84832262759012,42,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.32959,70.80978543915602,25,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.31556,71.68079083138464,56,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.31379,71.79234026279248,25,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.30428,72.3982405662325,25,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.28378,73.74325419677749,64,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.28378,73.74325419677749,64,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.27234,74.51801910455896,1,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.25845,75.48320612434831,1,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.23767,76.9800444593549,2,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.23324,77.30772701641389,24,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.23093,77.479830615831915,14,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.23093,77.479830615831915,14,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.22487,77.93540987004246,7,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.22167,78.17840090633382,5,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.21835,78.43230005766091,19,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.20443,79.51726164026394,1,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.20046,79.83289948192404,19,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.19742,80.07650856108853,24,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.18378,81.19050177440333,18,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.1828,81.27188972403808,17,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.17037,82.32046581422037,2,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.17037,82.32046581422037,2,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.15955,83.25860491628664,22,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.153,83.83847000855732,10,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.13511,85.47051287951388,1,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.1317,85.78993656938003,12,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.12878,86.06565882237766,6,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.12016,86.89170091321155,1,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.11878,87.02565487109415,1,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.1062,88.26929882152696,12,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.10383,88.50825495028995,7,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.10217,88.67652799950301,6,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.09705,89.20029240466071,9,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.09474,89.43898466313566,5,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
1.09474,89.43898466313566,5,NA,NA,NA,NA,Hydroxypyromorphite,00-086-0236
