dataset.x,location,param,date,sample_time,replicate,value,flag,detection_limit,unit,datasets.x,dataset.y,selector,analyte,modifiers,datasets.y,analysis_code,column,national_variable_code,variable_type,description,national_method_code,method_title,vmv_code,dataset,label,site_type,longitude,latitude,province,station_name,datasets,drainage_basin,elevation_m,lake_area_ha,basin_area_km2,flushing_rate,shorelength_km,max_eff_length_km,max_eff_width_km,max_depth_m,mean_depth_m,data_url
water_ns,NS01ED0095,2011,1986-10-21,NA,1,5,NA,NA,REL UNITS,lrtap,water_ns,Colour/Apparent,Colour,Apparent,"lrtap, nltwqm",2011_02,COLOUR APPARENT_REL UNITS_2011_02,437,Physical,relative unit,24,True and apparent colour - visual comparison with standard colour solutions (Cobalt),2011,water_ns,Upper Silver Lake,Lake,-65.2467,44.2828,NS,UPPER SILVER LAKE IN MIDDLE OF SOUTH BASIN,"lrtap, nltwqm",Mersey River,90,24.3,0.9,1.35,4.8,1,0.2,5.75,2.33,NA
water_ns,NS01ED0095,2011,1987-05-20,NA,1,5,NA,NA,REL UNITS,lrtap,water_ns,Colour/Apparent,Colour,Apparent,"lrtap, nltwqm",2011_02,COLOUR APPARENT_REL UNITS_2011_02,437,Physical,relative unit,24,True and apparent colour - visual comparison with standard colour solutions (Cobalt),2011,water_ns,Upper Silver Lake,Lake,-65.2467,44.2828,NS,UPPER SILVER LAKE IN MIDDLE OF SOUTH BASIN,"lrtap, nltwqm",Mersey River,90,24.3,0.9,1.35,4.8,1,0.2,5.75,2.33,NA
water_ns,NS01ED0095,2011,1987-10-08,NA,1,5,<,5,REL UNITS,lrtap,water_ns,Colour/Apparent,Colour,Apparent,"lrtap, nltwqm",2011_02,COLOUR APPARENT_REL UNITS_2011_02,437,Physical,relative unit,24,True and apparent colour - visual comparison with standard colour solutions (Cobalt),2011,water_ns,Upper Silver Lake,Lake,-65.2467,44.2828,NS,UPPER SILVER LAKE IN MIDDLE OF SOUTH BASIN,"lrtap, nltwqm",Mersey River,90,24.3,0.9,1.35,4.8,1,0.2,5.75,2.33,NA
water_ns,NS01ED0095,2011,1988-05-21,NA,1,10,NA,NA,REL UNITS,lrtap,water_ns,Colour/Apparent,Colour,Apparent,"lrtap, nltwqm",2011_02,COLOUR APPARENT_REL UNITS_2011_02,437,Physical,relative unit,24,True and apparent colour - visual comparison with standard colour solutions (Cobalt),2011,water_ns,Upper Silver Lake,Lake,-65.2467,44.2828,NS,UPPER SILVER LAKE IN MIDDLE OF SOUTH BASIN,"lrtap, nltwqm",Mersey River,90,24.3,0.9,1.35,4.8,1,0.2,5.75,2.33,NA
water_ns,NS01ED0095,2011,1988-05-30,NA,1,10,NA,NA,REL UNITS,lrtap,water_ns,Colour/Apparent,Colour,Apparent,"lrtap, nltwqm",2011_02,COLOUR APPARENT_REL UNITS_2011_02,437,Physical,relative unit,24,True and apparent colour - visual comparison with standard colour solutions (Cobalt),2011,water_ns,Upper Silver Lake,Lake,-65.2467,44.2828,NS,UPPER SILVER LAKE IN MIDDLE OF SOUTH BASIN,"lrtap, nltwqm",Mersey River,90,24.3,0.9,1.35,4.8,1,0.2,5.75,2.33,NA
water_ns,NS01ED0095,2011,1988-06-13,NA,1,5,NA,NA,REL UNITS,lrtap,water_ns,Colour/Apparent,Colour,Apparent,"lrtap, nltwqm",2011_02,COLOUR APPARENT_REL UNITS_2011_02,437,Physical,relative unit,24,True and apparent colour - visual comparison with standard colour solutions (Cobalt),2011,water_ns,Upper Silver Lake,Lake,-65.2467,44.2828,NS,UPPER SILVER LAKE IN MIDDLE OF SOUTH BASIN,"lrtap, nltwqm",Mersey River,90,24.3,0.9,1.35,4.8,1,0.2,5.75,2.33,NA
water_ns,NS01ED0095,2011,1988-11-23,NA,1,5,NA,NA,REL UNITS,lrtap,water_ns,Colour/Apparent,Colour,Apparent,"lrtap, nltwqm",2011_02,COLOUR APPARENT_REL UNITS_2011_02,437,Physical,relative unit,24,True and apparent colour - visual comparison with standard colour solutions (Cobalt),2011,water_ns,Upper Silver Lake,Lake,-65.2467,44.2828,NS,UPPER SILVER LAKE IN MIDDLE OF SOUTH BASIN,"lrtap, nltwqm",Mersey River,90,24.3,0.9,1.35,4.8,1,0.2,5.75,2.33,NA
water_ns,NS01ED0095,2011,1989-05-24,NA,1,5,NA,NA,REL UNITS,lrtap,water_ns,Colour/Apparent,Colour,Apparent,"lrtap, nltwqm",2011_02,COLOUR APPARENT_REL UNITS_2011_02,437,Physical,relative unit,24,True and apparent colour - visual comparison with standard colour solutions (Cobalt),2011,water_ns,Upper Silver Lake,Lake,-65.2467,44.2828,NS,UPPER SILVER LAKE IN MIDDLE OF SOUTH BASIN,"lrtap, nltwqm",Mersey River,90,24.3,0.9,1.35,4.8,1,0.2,5.75,2.33,NA
water_ns,NS01ED0095,2011,1989-10-24,NA,1,5,NA,NA,REL UNITS,lrtap,water_ns,Colour/Apparent,Colour,Apparent,"lrtap, nltwqm",2011_02,COLOUR APPARENT_REL UNITS_2011_02,437,Physical,relative unit,24,True and apparent colour - visual comparison with standard colour solutions (Cobalt),2011,water_ns,Upper Silver Lake,Lake,-65.2467,44.2828,NS,UPPER SILVER LAKE IN MIDDLE OF SOUTH BASIN,"lrtap, nltwqm",Mersey River,90,24.3,0.9,1.35,4.8,1,0.2,5.75,2.33,NA
water_ns,NS01ED0095,2011,1990-06-05,NA,1,5,NA,NA,REL UNITS,lrtap,water_ns,Colour/Apparent,Colour,Apparent,"lrtap, nltwqm",2011_02,COLOUR APPARENT_REL UNITS_2011_02,437,Physical,relative unit,24,True and apparent colour - visual comparison with standard colour solutions (Cobalt),2011,water_ns,Upper Silver Lake,Lake,-65.2467,44.2828,NS,UPPER SILVER LAKE IN MIDDLE OF SOUTH BASIN,"lrtap, nltwqm",Mersey River,90,24.3,0.9,1.35,4.8,1,0.2,5.75,2.33,NA
water_ns,NS01ED0095,2011,1990-10-30,NA,1,5,<,5,REL UNITS,lrtap,water_ns,Colour/Apparent,Colour,Apparent,"lrtap, nltwqm",2011_02,COLOUR APPARENT_REL UNITS_2011_02,437,Physical,relative unit,24,True and apparent colour - visual comparison with standard colour solutions (Cobalt),2011,water_ns,Upper Silver Lake,Lake,-65.2467,44.2828,NS,UPPER SILVER LAKE IN MIDDLE OF SOUTH BASIN,"lrtap, nltwqm",Mersey River,90,24.3,0.9,1.35,4.8,1,0.2,5.75,2.33,NA
water_ns,NS01ED0095,2011,1991-05-31,NA,1,10,NA,NA,REL UNITS,lrtap,water_ns,Colour/Apparent,Colour,Apparent,"lrtap, nltwqm",2011_02,COLOUR APPARENT_REL UNITS_2011_02,437,Physical,relative unit,24,True and apparent colour - visual comparison with standard colour solutions (Cobalt),2011,water_ns,Upper Silver Lake,Lake,-65.2467,44.2828,NS,UPPER SILVER LAKE IN MIDDLE OF SOUTH BASIN,"lrtap, nltwqm",Mersey River,90,24.3,0.9,1.35,4.8,1,0.2,5.75,2.33,NA
water_ns,NS01ED0095,2011,1991-10-22,NA,1,5,NA,NA,REL UNITS,lrtap,water_ns,Colour/Apparent,Colour,Apparent,"lrtap, nltwqm",2011_02,COLOUR APPARENT_REL UNITS_2011_02,437,Physical,relative unit,24,True and apparent colour - visual comparison with standard colour solutions (Cobalt),2011,water_ns,Upper Silver Lake,Lake,-65.2467,44.2828,NS,UPPER SILVER LAKE IN MIDDLE OF SOUTH BASIN,"lrtap, nltwqm",Mersey River,90,24.3,0.9,1.35,4.8,1,0.2,5.75,2.33,NA
water_ns,NS01ED0095,2011,1992-06-03,NA,1,10,NA,NA,REL UNITS,lrtap,water_ns,Colour/Apparent,Colour,Apparent,"lrtap, nltwqm",2011_02,COLOUR APPARENT_REL UNITS_2011_02,437,Physical,relative unit,24,True and apparent colour - visual comparison with standard colour solutions (Cobalt),2011,water_ns,Upper Silver Lake,Lake,-65.2467,44.2828,NS,UPPER SILVER LAKE IN MIDDLE OF SOUTH BASIN,"lrtap, nltwqm",Mersey River,90,24.3,0.9,1.35,4.8,1,0.2,5.75,2.33,NA
water_ns,NS01ED0095,2011,1992-07-14,NA,1,5,<,5,REL UNITS,lrtap,water_ns,Colour/Apparent,Colour,Apparent,"lrtap, nltwqm",2011_02,COLOUR APPARENT_REL UNITS_2011_02,437,Physical,relative unit,24,True and apparent colour - visual comparison with standard colour solutions (Cobalt),2011,water_ns,Upper Silver Lake,Lake,-65.2467,44.2828,NS,UPPER SILVER LAKE IN MIDDLE OF SOUTH BASIN,"lrtap, nltwqm",Mersey River,90,24.3,0.9,1.35,4.8,1,0.2,5.75,2.33,NA
water_ns,NS01ED0095,2011,1992-10-22,NA,1,5,<,5,REL UNITS,lrtap,water_ns,Colour/Apparent,Colour,Apparent,"lrtap, nltwqm",2011_02,COLOUR APPARENT_REL UNITS_2011_02,437,Physical,relative unit,24,True and apparent colour - visual comparison with standard colour solutions (Cobalt),2011,water_ns,Upper Silver Lake,Lake,-65.2467,44.2828,NS,UPPER SILVER LAKE IN MIDDLE OF SOUTH BASIN,"lrtap, nltwqm",Mersey River,90,24.3,0.9,1.35,4.8,1,0.2,5.75,2.33,NA
water_ns,NS01ED0095,2011,1993-07-05,NA,1,5,NA,NA,REL UNITS,lrtap,water_ns,Colour/Apparent,Colour,Apparent,"lrtap, nltwqm",2011_02,COLOUR APPARENT_REL UNITS_2011_02,437,Physical,relative unit,24,True and apparent colour - visual comparison with standard colour solutions (Cobalt),2011,water_ns,Upper Silver Lake,Lake,-65.2467,44.2828,NS,UPPER SILVER LAKE IN MIDDLE OF SOUTH BASIN,"lrtap, nltwqm",Mersey River,90,24.3,0.9,1.35,4.8,1,0.2,5.75,2.33,NA
water_ns,NS01ED0095,2011,1993-08-10,NA,1,5,NA,NA,REL UNITS,lrtap,water_ns,Colour/Apparent,Colour,Apparent,"lrtap, nltwqm",2011_02,COLOUR APPARENT_REL UNITS_2011_02,437,Physical,relative unit,24,True and apparent colour - visual comparison with standard colour solutions (Cobalt),2011,water_ns,Upper Silver Lake,Lake,-65.2467,44.2828,NS,UPPER SILVER LAKE IN MIDDLE OF SOUTH BASIN,"lrtap, nltwqm",Mersey River,90,24.3,0.9,1.35,4.8,1,0.2,5.75,2.33,NA
water_ns,NS01ED0095,2011,1993-10-19,NA,1,5,<,5,REL UNITS,lrtap,water_ns,Colour/Apparent,Colour,Apparent,"lrtap, nltwqm",2011_02,COLOUR APPARENT_REL UNITS_2011_02,437,Physical,relative unit,24,True and apparent colour - visual comparison with standard colour solutions (Cobalt),2011,water_ns,Upper Silver Lake,Lake,-65.2467,44.2828,NS,UPPER SILVER LAKE IN MIDDLE OF SOUTH BASIN,"lrtap, nltwqm",Mersey River,90,24.3,0.9,1.35,4.8,1,0.2,5.75,2.33,NA
water_ns,NS01ED0095,2011,1994-05-29,NA,1,15,NA,NA,REL UNITS,lrtap,water_ns,Colour/Apparent,Colour,Apparent,"lrtap, nltwqm",2011_02,COLOUR APPARENT_REL UNITS_2011_02,437,Physical,relative unit,24,True and apparent colour - visual comparison with standard colour solutions (Cobalt),2011,water_ns,Upper Silver Lake,Lake,-65.2467,44.2828,NS,UPPER SILVER LAKE IN MIDDLE OF SOUTH BASIN,"lrtap, nltwqm",Mersey River,90,24.3,0.9,1.35,4.8,1,0.2,5.75,2.33,NA
water_ns,NS01ED0095,2011,1994-06-15,NA,1,15,NA,NA,REL UNITS,lrtap,water_ns,Colour/Apparent,Colour,Apparent,"lrtap, nltwqm",2011_02,COLOUR APPARENT_REL UNITS_2011_02,437,Physical,relative unit,24,True and apparent colour - visual comparison with standard colour solutions (Cobalt),2011,water_ns,Upper Silver Lake,Lake,-65.2467,44.2828,NS,UPPER SILVER LAKE IN MIDDLE OF SOUTH BASIN,"lrtap, nltwqm",Mersey River,90,24.3,0.9,1.35,4.8,1,0.2,5.75,2.33,NA
water_ns,NS01ED0095,2011,1994-11-03,NA,1,10,NA,NA,REL UNITS,lrtap,water_ns,Colour/Apparent,Colour,Apparent,"lrtap, nltwqm",2011_02,COLOUR APPARENT_REL UNITS_2011_02,437,Physical,relative unit,24,True and apparent colour - visual comparison with standard colour solutions (Cobalt),2011,water_ns,Upper Silver Lake,Lake,-65.2467,44.2828,NS,UPPER SILVER LAKE IN MIDDLE OF SOUTH BASIN,"lrtap, nltwqm",Mersey River,90,24.3,0.9,1.35,4.8,1,0.2,5.75,2.33,NA
water_ns,NS01ED0095,2011,1995-05-24,NA,1,10,NA,NA,REL UNITS,lrtap,water_ns,Colour/Apparent,Colour,Apparent,"lrtap, nltwqm",2011_02,COLOUR APPARENT_REL UNITS_2011_02,437,Physical,relative unit,24,True and apparent colour - visual comparison with standard colour solutions (Cobalt),2011,water_ns,Upper Silver Lake,Lake,-65.2467,44.2828,NS,UPPER SILVER LAKE IN MIDDLE OF SOUTH BASIN,"lrtap, nltwqm",Mersey River,90,24.3,0.9,1.35,4.8,1,0.2,5.75,2.33,NA
water_ns,NS01ED0095,2011,1995-10-16,NA,1,5,NA,NA,REL UNITS,lrtap,water_ns,Colour/Apparent,Colour,Apparent,"lrtap, nltwqm",2011_02,COLOUR APPARENT_REL UNITS_2011_02,437,Physical,relative unit,24,True and apparent colour - visual comparison with standard colour solutions (Cobalt),2011,water_ns,Upper Silver Lake,Lake,-65.2467,44.2828,NS,UPPER SILVER LAKE IN MIDDLE OF SOUTH BASIN,"lrtap, nltwqm",Mersey River,90,24.3,0.9,1.35,4.8,1,0.2,5.75,2.33,NA
water_ns,NS01ED0095,2011,1996-06-03,NA,1,65,NA,NA,REL UNITS,lrtap,water_ns,Colour/Apparent,Colour,Apparent,"lrtap, nltwqm",2011_02,COLOUR APPARENT_REL UNITS_2011_02,437,Physical,relative unit,24,True and apparent colour - visual comparison with standard colour solutions (Cobalt),2011,water_ns,Upper Silver Lake,Lake,-65.2467,44.2828,NS,UPPER SILVER LAKE IN MIDDLE OF SOUTH BASIN,"lrtap, nltwqm",Mersey River,90,24.3,0.9,1.35,4.8,1,0.2,5.75,2.33,NA
water_ns,NS01ED0095,2011,1996-10-16,NA,1,15,NA,NA,REL UNITS,lrtap,water_ns,Colour/Apparent,Colour,Apparent,"lrtap, nltwqm",2011_02,COLOUR APPARENT_REL UNITS_2011_02,437,Physical,relative unit,24,True and apparent colour - visual comparison with standard colour solutions (Cobalt),2011,water_ns,Upper Silver Lake,Lake,-65.2467,44.2828,NS,UPPER SILVER LAKE IN MIDDLE OF SOUTH BASIN,"lrtap, nltwqm",Mersey River,90,24.3,0.9,1.35,4.8,1,0.2,5.75,2.33,NA
water_ns,NS01ED0095,2011,1997-05-27,NA,1,15,NA,NA,REL UNITS,lrtap,water_ns,Colour/Apparent,Colour,Apparent,"lrtap, nltwqm",2011_02,COLOUR APPARENT_REL UNITS_2011_02,437,Physical,relative unit,24,True and apparent colour - visual comparison with standard colour solutions (Cobalt),2011,water_ns,Upper Silver Lake,Lake,-65.2467,44.2828,NS,UPPER SILVER LAKE IN MIDDLE OF SOUTH BASIN,"lrtap, nltwqm",Mersey River,90,24.3,0.9,1.35,4.8,1,0.2,5.75,2.33,NA
water_ns,NS01ED0095,2011,1997-10-29,NA,1,5,<,5,REL UNITS,lrtap,water_ns,Colour/Apparent,Colour,Apparent,"lrtap, nltwqm",2011_02,COLOUR APPARENT_REL UNITS_2011_02,437,Physical,relative unit,24,True and apparent colour - visual comparison with standard colour solutions (Cobalt),2011,water_ns,Upper Silver Lake,Lake,-65.2467,44.2828,NS,UPPER SILVER LAKE IN MIDDLE OF SOUTH BASIN,"lrtap, nltwqm",Mersey River,90,24.3,0.9,1.35,4.8,1,0.2,5.75,2.33,NA
water_ns,NS01ED0095,2011,1998-06-14,NA,1,5,NA,NA,REL UNITS,lrtap,water_ns,Colour/Apparent,Colour,Apparent,"lrtap, nltwqm",2011_02,COLOUR APPARENT_REL UNITS_2011_02,437,Physical,relative unit,24,True and apparent colour - visual comparison with standard colour solutions (Cobalt),2011,water_ns,Upper Silver Lake,Lake,-65.2467,44.2828,NS,UPPER SILVER LAKE IN MIDDLE OF SOUTH BASIN,"lrtap, nltwqm",Mersey River,90,24.3,0.9,1.35,4.8,1,0.2,5.75,2.33,NA
water_ns,NS01ED0095,2011,1998-10-21,NA,1,5,NA,NA,REL UNITS,lrtap,water_ns,Colour/Apparent,Colour,Apparent,"lrtap, nltwqm",2011_02,COLOUR APPARENT_REL UNITS_2011_02,437,Physical,relative unit,24,True and apparent colour - visual comparison with standard colour solutions (Cobalt),2011,water_ns,Upper Silver Lake,Lake,-65.2467,44.2828,NS,UPPER SILVER LAKE IN MIDDLE OF SOUTH BASIN,"lrtap, nltwqm",Mersey River,90,24.3,0.9,1.35,4.8,1,0.2,5.75,2.33,NA
water_ns,NS01ED0095,2011,1999-05-26,NA,1,15,NA,NA,REL UNITS,lrtap,water_ns,Colour/Apparent,Colour,Apparent,"lrtap, nltwqm",2011_02,COLOUR APPARENT_REL UNITS_2011_02,437,Physical,relative unit,24,True and apparent colour - visual comparison with standard colour solutions (Cobalt),2011,water_ns,Upper Silver Lake,Lake,-65.2467,44.2828,NS,UPPER SILVER LAKE IN MIDDLE OF SOUTH BASIN,"lrtap, nltwqm",Mersey River,90,24.3,0.9,1.35,4.8,1,0.2,5.75,2.33,NA
water_ns,NS01ED0095,2011,1999-10-07,NA,1,8,NA,NA,REL UNITS,lrtap,water_ns,Colour/Apparent,Colour,Apparent,"lrtap, nltwqm",2011_02,COLOUR APPARENT_REL UNITS_2011_02,437,Physical,relative unit,24,True and apparent colour - visual comparison with standard colour solutions (Cobalt),2011,water_ns,Upper Silver Lake,Lake,-65.2467,44.2828,NS,UPPER SILVER LAKE IN MIDDLE OF SOUTH BASIN,"lrtap, nltwqm",Mersey River,90,24.3,0.9,1.35,4.8,1,0.2,5.75,2.33,NA
